,,"Life expectancy at birth (years)","Life expectancy at age 60 (years)"
"Country","Year","Female","Female"
"Afghanistan","2019","63.2","15.1"
"Afghanistan","2015","62.3","15.5"
"Afghanistan","2010","60.3","15.2"
"Afghanistan","2000","55.4","14.2"
"Albania","2019","79.9","21.9"
"Albania","2015","79.7","22.2"
"Albania","2010","78.3","22.6"
"Albania","2000","76.9","21.2"
"Algeria","2019","78.1","22.6"
"Algeria","2015","77.5","22.3"
"Algeria","2010","76.8","21.9"
"Algeria","2000","73.5","20.3"
"Angola","2019","65.5","18.6"
"Angola","2015","64.5","18.4"
"Angola","2010","60.5","17.5"
"Angola","2000","52.1","16.0"
"Antigua and Barbuda","2019","78.0","21.3"
"Antigua and Barbuda","2015","77.8","21.2"
"Antigua and Barbuda","2010","78.2","21.8"
"Antigua and Barbuda","2000","77.0","21.3"
"Argentina","2019","79.5","23.1"
"Argentina","2015","79.3","23.0"
"Argentina","2010","78.6","22.7"
"Argentina","2000","77.8","22.5"
"Armenia","2019","79.2","22.1"
"Armenia","2015","77.8","21.2"
"Armenia","2010","76.6","20.5"
"Armenia","2000","74.9","20.2"
"Australia","2019","84.8","26.8"
"Australia","2015","84.2","26.3"
"Australia","2010","84.0","26.1"
"Australia","2000","82.2","24.9"
"Austria","2019","83.8","25.6"
"Austria","2015","83.3","25.2"
"Austria","2010","83.0","25.2"
"Austria","2000","81.0","23.7"
"Azerbaijan","2019","74.1","18.3"
"Azerbaijan","2015","73.4","17.9"
"Azerbaijan","2010","71.8","17.6"
"Azerbaijan","2000","68.5","17.9"
"Bahamas","2019","76.6","22.4"
"Bahamas","2015","76.1","22.3"
"Bahamas","2010","76.3","22.2"
"Bahamas","2000","74.2","21.4"
"Bahrain","2019","77.0","19.4"
"Bahrain","2015","77.3","20.0"
"Bahrain","2010","75.3","18.3"
"Bahrain","2000","71.8","15.6"
"Bangladesh","2019","75.6","21.5"
"Bangladesh","2015","74.8","21.4"
"Bangladesh","2010","72.2","20.1"
"Bangladesh","2000","67.4","18.7"
"Barbados","2019","77.7","21.8"
"Barbados","2015","77.4","21.7"
"Barbados","2010","77.2","21.7"
"Barbados","2000","76.7","21.5"
"Belarus","2019","79.6","22.5"
"Belarus","2015","78.8","21.9"
"Belarus","2010","76.4","20.5"
"Belarus","2000","74.6","19.4"
"Belgium","2019","83.5","25.6"
"Belgium","2015","82.9","25.2"
"Belgium","2010","82.4","24.9"
"Belgium","2000","80.7","23.7"
"Belize","2019","77.8","22.9"
"Belize","2015","77.3","22.8"
"Belize","2010","76.1","22.2"
"Belize","2000","74.0","20.7"
"Benin","2019","65.7","18.5"
"Benin","2015","64.2","18.2"
"Benin","2010","62.9","18.0"
"Benin","2000","58.8","17.4"
"Bhutan","2019","74.4","19.9"
"Bhutan","2015","73.5","19.7"
"Bhutan","2010","72.3","19.5"
"Bhutan","2000","66.6","18.2"
"Bolivia (Plurinational State of)","2019","73.1","19.1"
"Bolivia (Plurinational State of)","2015","72.5","18.9"
"Bolivia (Plurinational State of)","2010","71.2","18.9"
"Bolivia (Plurinational State of)","2000","67.2","18.4"
"Bosnia and Herzegovina","2019","79.1","21.6"
"Bosnia and Herzegovina","2015","78.6","21.3"
"Bosnia and Herzegovina","2010","78.5","21.0"
"Bosnia and Herzegovina","2000","78.0","21.1"
"Botswana","2019","65.5","18.0"
"Botswana","2015","63.9","17.6"
"Botswana","2010","61.4","17.3"
"Botswana","2000","47.8","15.8"
"Brazil","2019","79.4","23.5"
"Brazil","2015","78.6","23.0"
"Brazil","2010","77.7","22.4"
"Brazil","2000","75.2","21.3"
"Brunei Darussalam","2019","75.4","19.4"
"Brunei Darussalam","2015","75.5","19.4"
"Brunei Darussalam","2010","75.8","19.6"
"Brunei Darussalam","2000","73.7","17.4"
"Bulgaria","2019","78.6","22.0"
"Bulgaria","2015","78.0","21.5"
"Bulgaria","2010","77.2","20.9"
"Bulgaria","2000","75.0","19.2"
"Burkina Faso","2019","65.2","18.1"
"Burkina Faso","2015","63.4","17.8"
"Burkina Faso","2010","60.8","17.4"
"Burkina Faso","2000","53.1","16.6"
"Burundi","2019","66.1","17.6"
"Burundi","2015","64.3","17.4"
"Burundi","2010","60.3","16.8"
"Burundi","2000","45.9","14.0"
"Cabo Verde","2019","77.9","21.8"
"Cabo Verde","2015","77.6","22.1"
"Cabo Verde","2010","77.3","22.9"
"Cabo Verde","2000","74.6","22.3"
"Cambodia","2019","72.7","19.1"
"Cambodia","2015","71.9","18.9"
"Cambodia","2010","70.0","18.6"
"Cambodia","2000","61.2","17.1"
"Cameroon","2019","64.5","18.3"
"Cameroon","2015","61.0","17.7"
"Cameroon","2010","58.1","17.3"
"Cameroon","2000","54.4","16.4"
"Canada","2019","84.1","26.4"
"Canada","2015","83.6","26.0"
"Canada","2010","83.3","25.7"
"Canada","2000","81.5","24.3"
"Central African Republic","2019","56.3","14.9"
"Central African Republic","2015","53.0","14.4"
"Central African Republic","2010","50.4","14.2"
"Central African Republic","2000","45.5","13.4"
"Chad","2019","61.3","17.3"
"Chad","2015","59.6","17.1"
"Chad","2010","57.4","16.6"
"Chad","2000","53.0","16.1"
"Chile","2019","83.2","25.9"
"Chile","2015","82.5","25.3"
"Chile","2010","81.3","24.2"
"Chile","2000","79.8","23.1"
"China","2019","80.5","23.1"
"China","2015","79.9","22.7"
"China","2010","77.9","21.5"
"China","2000","74.2","20.1"
"Colombia","2019","81.9","25.3"
"Colombia","2015","81.0","24.7"
"Colombia","2010","80.1","24.3"
"Colombia","2000","77.8","23.1"
"Comoros","2019","68.9","18.8"
"Comoros","2015","67.8","18.5"
"Comoros","2010","66.4","18.2"
"Comoros","2000","62.9","17.0"
"Congo","2019","65.6","17.1"
"Congo","2015","63.6","16.6"
"Congo","2010","60.8","16.1"
"Congo","2000","52.6","14.7"
"Costa Rica","2019","83.4","26.4"
